PhotoID,CameraModel,LensID,ShutterSpeedValue,ApertureValue,ISO,FocalLength,FocalLengthIn35mmFormat,SubjectDistance,eyeglasses,head_accessory,ear_obstruct,makeup,facialhair,face_decor,head_tilt,head_lift,head_turn,BirthYear,Age_atphoto,Gender,Nationality,Weight,Height,fWHR,M_attractiveness,SD_attractiveness,M_dominance,SD_dominance,M_femininity,SD_femininity,M_masculinity,SD_masculinity,M_trustworthiness,SD_trustworthiness,M_Turkishness,SD_Turkishness,GM_DA,GM_MF
22,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,0,0,0,0,0,0,1996,20,Female,Turkish,45,160,2.175636627,1.885245902,1.198587511,4.915254237,1.783914096,3.271186441,1.617048274,3.491525424,1.822965388,2.966666667,1.572719405,4.316666667,0.791729852,0.044554565,-0.029706419
23,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,1,0,0,0,1996,20,Female,Turkish,40,152,2.267430036,1.634920635,0.866985644,5.209677419,1.494658213,2.790322581,1.438773348,5.112903226,1.699612672,3.467741935,1.596284024,4.177419355,0.87822835,0.057463478,-0.00901021
29,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,2,0,0,0,0,0,1996,20,Female,Turkish,65,170,2.119711023,2,1.066738503,4.316666667,1.589069301,3.333333333,1.457495724,3.836065574,1.724145468,3.295081967,1.370453238,4.2,0.776781714,0.045023453,-0.007374782
33,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,92.0 mm,138 mm,2.82 m,0,0,1,2,0,0,0,0,0,1995,21,Female,Turkish,57,170,1.970176647,4.107142857,1.5571369,4.508474576,1.454752987,4.678571429,1.363246698,2.160714286,1.486628715,4.964912281,1.375355958,4.071428571,0.828078671,0.030241678,-0.014554356
37,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,80.0 mm,120 mm,2.82 m,0,0,1,2,0,0,2,0,1,1996,20,Female,Turkish,57,159,1.962332335,4.515625,3.333296131,3.419354839,1.361633386,3.555555556,1.38863797,3.193548387,1.534720669,4.19047619,1.446432127,4.064516129,0.920993187,0.033671688,-0.000783065
39,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,0,0,0,0,1996,20,Female,Turkish,48,168,1.859459925,3.322580645,3.150717813,3.15,1.505076157,3.033333333,1.687106305,3.213114754,1.789923221,3.737704918,1.504456041,3.180327869,1.087936835,0.045809594,-0.021254527
43,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,2,0,1,0,0,0,1996,20,Female,Turkish,53,160,1.891338851,4.410714286,2.781607029,2.824561404,1.501461277,4.381818182,1.592702212,1.807017544,1.301628053,4.696428571,1.583088384,3.490909091,0.997640314,0.045057797,-0.02997343
46,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,2,0,0,0,0,0,1996,20,Female,Turkish,53,158,2.0156164,4.15,2.420428594,4.586206897,1.48719072,4.389830508,1.438593053,2.6,1.304490289,3.586206897,1.533651562,3.983606557,0.763583728,0.038639455,-0.007757771
47,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,1,0,1,1,0,0,1995,21,Female,Turkish,55,160,2.080504615,2.540983607,1.397304196,3.157894737,1.461279695,3.728813559,1.375029887,2.816666667,1.383825044,3.966101695,1.575306229,3.614035088,0.921070533,0.042471734,0.001611604
53,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,1,0,0,0,0,0,1996,20,Female,Turkish,46,163,1.937470358,2.192982456,1.23112313,2.711864407,1.671782524,3.637931034,1.629748402,1.898305085,1.28243996,4.25862069,1.802146331,3.793103448,0.950689882,0.050910064,-0.037015002
61,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,10,125,105.0 mm,157 mm,2.82 m,0,0,1,1,0,0,0,0,0,1996,20,Female,Turkish,48,160,2.045602701,3.462962963,1.656467746,3.267857143,1.355005152,4.509433962,1.514324443,1.925925926,1.163142326,4.418181818,1.461745647,3.150943396,1.045065813,0.032547602,-0.014371533
62,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,10,125,105.0 mm,157 mm,2.82 m,0,1,2,0,0,0,0,0,0,1996,20,Female,Turkish,68,175,1.969761434,2.102941176,1.173586236,2.753846154,1.521006752,2.878787879,1.493732048,3.417910448,1.661956256,3.560606061,1.314168797,4.147058824,0.868429804,0.039330814,-0.020255285
65,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,1,2,0,0,1,0,0,0,1995,21,Female,Turkish,66,165,1.922782239,1.65,1.038659501,2.903225806,1.616611285,2.383333333,1.378917122,4.2,1.72518729,3.033333333,1.540049159,3.783333333,1.043001969,0.044429386,-0.021537182
66,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,1,0,0,0,0,0,1996,20,Female,Turkish,45,160,1.951660913,4.532258065,1.666622598,4.14516129,1.566522453,5.467741935,1.387505628,1.677419355,1.052307278,3.163934426,1.142808352,3.222222222,1.142216923,0.039250179,-0.03376859
69,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,0,0,0,0,1995,21,Female,Turkish,48,158,1.90753797,2.620689655,1.361469616,3.607142857,1.435631903,4.037037037,1.331235247,2.824561404,1.525062142,3.892857143,1.5571369,4.206896552,0.74359536,0.028049165,-0.035423472
73,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,1,1,0,0,0,0,0,0,1996,20,Female,Turkish,48,168,2.019883434,2.298245614,1.281250955,3.344827586,1.670714987,3.438596491,1.309546594,3.109090909,1.499045712,3.775862069,1.56769026,3.649122807,1.093670557,0.047460925,-0.000606321
74,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,0,2,0,2,0,0,0,1991,25,Female,Turkish,,,1.755264105,2.203389831,1.256427077,3.525423729,1.418546271,3.683333333,1.620751726,3.271186441,1.700207984,3.393442623,1.463770115,4.122807018,0.983255806,0.053543127,0.009143746
76,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,98.0 mm,147 mm,2.82 m,0,0,2,0,0,0,0,0,0,1992,23,Female,Turkish,,,1.965693489,1.516666667,1.016668982,3.116666667,1.698370771,2.948275862,1.669356571,3.305084746,1.90511324,3.534482759,1.569618539,3.344827586,1.250287323,0.043660376,0.002632642
85,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,1,0,0,0,0,0,0,0,1994,22,Female,Turkish,,,1.80726764,2.350877193,1.274631993,2.627118644,1.337758097,3.649122807,1.83703204,2.280701754,1.578362465,4.593220339,1.921912159,4.379310345,0.721294796,,
91,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,0,0,0,0,0,0,0,1994,22,Female,Turkish,,,2.143067364,2.450980392,1.446564558,3.196078431,1.46996065,3.96,1.511317846,2.588235294,1.74558266,3.897959184,1.3881177,4.333333333,0.791622806,0.037069123,-0.023316089
92,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,105.0 mm,157 mm,2.82 m,0,0,2,1,0,2,0,0,1,1995,20,Female,Turkish,,,1.966819952,3.49122807,1.763952613,4.087719298,1.606690273,4.614035088,1.520742135,2.298245614,1.413770444,4.724137931,1.411644598,3.881355932,1.018530818,0.046309914,-0.000161751
95,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,105.0 mm,157 mm,2.82 m,0,0,2,2,0,0,0,0,0,1995,21,Female,Turkish,,,1.880691661,2.416666667,1.292634502,5.016666667,1.556742216,3.327868852,1.422688903,4.166666667,1.668925024,3.193548387,1.458032693,3.786885246,1.081892695,0.044843559,-0.032130705
97,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,1,0,2,0,0,0,0,0,1993,23,Female,Turkish,,,2.005915959,2.290322581,1.259548407,3.86440678,1.569731221,4.016949153,1.861511487,2.355932203,1.739626514,3.593220339,1.53261827,4.616666667,0.555150511,,
98,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,105.0 mm,157 mm,2.82 m,0,0,0,2,0,1,0,1,0,1992,24,Female,Turkish,,,2.029455763,4.879310345,1.71758282,5.293103448,1.42667102,5.385964912,1.398396862,2.762711864,1.896812054,3.966101695,1.607805333,3.881355932,0.984093242,0.049211168,-0.023319263
99,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,2,0,0,0,0,0,1995,21,Female,Turkish,,,2.118419953,2.236363636,1.373878484,5.107142857,1.509708839,3.537037037,1.645037855,4.259259259,1.771740272,3.622641509,1.59598553,4.222222222,0.691366344,0.063595553,-0.01233498
102,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,105.0 mm,157 mm,2.82 m,0,0,1,2,0,0,0,0,0,1992,23,Female,Turkish,,,2.127778797,4.118644068,1.427376974,3.661016949,1.433709554,5.084745763,1.368212219,1.737704918,0.964393408,5.229508197,1.498815562,4.155172414,0.695895842,0.04562196,-0.016709779
104,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,1,0,0,2,0,0,0,0,0,1994,22,Female,Turkish,,,1.974165873,3.789473684,1.520536114,4.527272727,1.372407259,4.925925926,1.226312956,2.245614035,1.340051995,4.203703704,1.606350952,4.236363636,0.792642939,0.032354308,-0.015492011
105,NIKON D90,,1/100,11,,80.0 mm,120 mm,,0,0,2,0,0,0,0,0,0,1991,25,Female,Turkish,,,1.926396945,2.964912281,1.841630802,3.666666667,1.672608456,4.237288136,1.633052811,2.683333333,1.610260182,3.983050847,1.50277359,4.189655172,0.887671833,0.039077523,-0.011966894
110,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,1,2,2,0,1,0,0,0,1993,23,Female,Turkish,,,1.913487034,2.559322034,1.545529554,3.982758621,1.721804228,4.24137931,1.78010787,2.474576271,1.622640804,3.05,1.556016208,3.683333333,0.999858747,0.032704145,-0.030890478
111,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,98.0 mm,147 mm,2.82 m,0,0,2,0,0,0,0,0,0,1995,21,Female,Turkish,,,2.088031534,3.389830508,1.69193777,3.844827586,1.662820729,4.431034483,1.601666555,2.280701754,1.47302393,4.637931034,1.333749179,3.931034483,0.895643823,0.043355863,0.001301689
115,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,0,0,0,0,1995,21,Female,Turkish,58,162,1.924975185,3.140350877,1.726253132,3.456140351,1.648269389,4.074074074,1.527753954,2.910714286,1.632363437,3.767857143,1.489247173,3.210526316,0.995289658,0.048431151,-0.047197161
116,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,10,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,0,0,0,0,1996,20,Female,Turkish,58,167,2.025582123,3.727272727,1.556997888,3.894736842,1.472172963,4.571428571,1.346472062,1.839285714,1.07495092,4.4,1.520481636,2.98245614,1.043538419,0.037737454,-0.014907184
120,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,1,0,0,0,0,0,1996,20,Female,Turkish,57,163,2.200345288,3.203389831,1.668983389,4.620689655,1.652510968,4.101694915,1.636806344,3.101694915,1.678411762,3.982758621,1.811187255,3.967213115,0.874970726,0.036398811,-0.012326959
131,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,1,0,0,0,0,"1,2",1,1,0,1991,25,Female,Turkish,,,2.301329687,2.625,1.613156139,4.836363636,1.584223567,3.719298246,1.655665446,3.105263158,1.739090593,3.446428571,1.476108432,3.589285714,1.156433164,0.066238638,0.000589337
132,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,0,0,0,0,1995,21,Female,Turkish,64,171,1.962595618,4.058823529,1.592630085,3.235294118,1.408378291,5.204081633,1.41391289,1.87755102,1.480887305,4.66,1.451389201,3.769230769,1.040651844,0.036808595,-0.023646432
135,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,0,0,0,0,1996,20,Female,Turkish,50,164,1.969200833,1.838709677,1.074191246,4.444444444,1.634090235,2.952380952,1.650303701,4.09375,1.900031328,3,1.636282175,3.698412698,0.944165797,0.046361869,-0.030315015
137,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,1,0,0,0,1996,20,Female,Turkish,73,167,2.131367665,2.779661017,1.415039863,3.616666667,1.427237069,3.847457627,1.399674338,2.360655738,1.414599907,4.524590164,1.490039791,4.290322581,0.611021632,0.044532459,0.005406817
138,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,98.0 mm,147 mm,2.82 m,0,0,1,2,0,1,0,2,0,1995,21,Female,Turkish,,,1.971096649,4.931034483,1.473295256,4.169491525,1.532999566,6,1.154700538,1.333333333,1.00593477,4,1.844860095,4,1.069044968,0.058645307,-0.049842854
139,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,2,0,0,0,0,0,1994,22,Female,Turkish,,,2.041671515,3.590163934,1.745251168,4.016129032,1.498545037,4.466666667,1.395715802,2.524590164,1.555705171,4.75,1.536284313,3.35,0.988493118,0.03917008,-0.000295957
151,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,0,2,0,0,1,0,0,1992,23,Female,Turkish,,,2.243636168,4.241935484,1.861477325,4.967213115,1.401989219,5.704918033,1.188055306,1.62295082,1.019214312,3.396825397,1.651389274,3.904761905,0.855990008,0.057119309,-0.002894728
152,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,0,0,0,0,1,0,1992,24,Female,Turkish,,,2.020349016,2.13559322,1.15157504,3.93442623,1.691831872,3.459016393,1.544601033,3.548387097,1.761867669,4.180327869,1.59695749,4.271186441,0.805808835,0.051124778,0.015280231
153,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,1,0,0,0,1995,21,Female,Turkish,61,168,1.995030634,2.633333333,1.413814011,4.442622951,1.511341459,4.129032258,1.552194332,3.081967213,1.899956859,3.852459016,1.536620378,3.576271186,0.932245895,0.039720141,-0.005479447
154,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,2,0,0,0,0,0,1994,22,Female,Turkish,61,170,1.96136886,4.133333333,1.48970099,4.540983607,1.336335418,5.163934426,1.306143533,2.245901639,1.47936628,4.262295082,1.315315416,3.883333333,0.884741975,0.035817386,-0.015002401
155,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,105.0 mm,157 mm,2.82 m,0,0,1,0,0,1,0,0,0,1995,20,Female,Turkish,,,1.86709226,2.357142857,1.271056417,3.854545455,1.470930441,4.178571429,1.322630201,2.982142857,1.554946026,3.854545455,1.406574271,4.052631579,0.811107106,0.043004468,-0.012106771
156,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,0,0,0,0,1995,21,Female,Turkish,44,163,1.83095117,2.435483871,1.584980403,3.048387097,1.76883234,3.666666667,1.622580772,3.147540984,1.54742868,3.868852459,1.564985728,4.147540984,0.945798879,0.038675511,-0.023540132
158,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,98.0 mm,147 mm,2.82 m,0,0,0,1,0,0,0,0,0,1992,24,Female,Turkish,,,2.39239221,1.741935484,0.922140843,3.262295082,1.833954192,2.952380952,1.312822267,4.032258065,1.916004568,4.096774194,1.646752168,3.806451613,0.865338173,0.097755766,0.039453562
164,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,0,0,0,0,0,0,0,1995,21,Female,Turkish,,,1.965656383,3.655172414,1.516595034,3.280701754,1.250062655,4.706896552,1.600533033,2.050847458,1.25153325,4.93442623,1.547781773,4.081967213,0.971169089,0.027195834,-0.016859123
170,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,105.0 mm,157 mm,2.82 m,0,0,1,1,0,0,0,0,0,1995,21,Female,Turkish,,,1.970506135,3.5,1.523822135,3.967741935,1.588563037,4.73015873,1.272619209,2.5,1.308382363,3.85483871,1.469323187,3.639344262,1.049329737,0.042884025,-0.030668195
176,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,0,0,0,0,0,0,1996,20,Female,Turkish,69,177,2.03787987,2.593220339,1.59869175,4.762711864,1.557395959,3.74137931,1.457712036,4.315789474,1.774400248,3.672413793,1.720749847,3.833333333,0.905101674,0.046696522,-0.020551411
178,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,1,0,2,1,0,0,1997,19,Female,Turkish,64,177,1.946711832,3.296296296,1.808049399,4.722222222,1.67576135,4.309090909,1.793741458,3.01754386,1.80763488,3.571428571,1.559220585,3.824561404,0.947229174,0.037729574,-0.01449091
183,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,0,0,0,0,0,0,1994,22,Female,Turkish,,,2.090921431,2.639344262,1.527882924,3.048387097,1.430664403,3.830508475,1.498879379,3.25,1.663414907,4.196721311,1.710941964,4.4,0.717812118,0.033125482,0.003452971
185,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,0,0,0,0,1996,20,Female,Turkish,63,167,1.866398146,3.189655172,1.801138982,2.827586207,1.23028924,4.086206897,1.536508719,2.271186441,1.495170484,4.603448276,1.653700318,3.771929825,0.886758621,0.053544312,-0.038487569
186,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,2,0,"1,2",0,0,1,1994,22,Female,Turkish,,,2.173574845,2.879310345,1.556847762,3.894736842,1.484253186,3.803571429,1.656059319,3.649122807,1.663593658,3.964285714,1.488920118,3.642857143,1.118904845,0.054382103,0.018959309
188,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,0,0,0,0,1996,20,Female,Turkish,64,180,1.880726571,2.709677419,1.323025554,3.123076923,1.718535826,3.721311475,1.539817603,2.873015873,1.660665078,3.419354839,1.510057942,3.825396825,0.959497223,0.034026955,-0.025959655
190,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,105.0 mm,157 mm,2.82 m,0,0,1,2,0,0,0,0,0,1994,21,Female,Turkish,,,2.100175349,3.224137931,1.622680298,4.593220339,1.509951404,3.965517241,1.566821761,3.389830508,1.829046757,4.050847458,1.56935885,3.610169492,0.982904723,0.036418879,0.005163929
196,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,98.0 mm,147 mm,2.82 m,0,0,1,2,0,0,0,0,0,1994,22,Female,Turkish,,,1.979536862,4.338709677,1.81923735,4.283333333,1.49679507,5.310344828,1.441330971,2.050847458,1.443460029,4.288135593,1.608713852,4.14516129,0.865490938,0.038434916,0.000628572
197,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,2,0,0,0,0,0,1987,29,Female,Turkish,,,1.832490172,5.06557377,1.470474441,4.573770492,1.657900443,5.661290323,1.200321656,1.714285714,1.006888715,5.063492063,1.35447902,3.951612903,0.913064007,0.033094673,-0.024426777
199,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,2,0,0,0,1,0,1995,21,Female,Turkish,,,2.029098333,3.25,1.598294546,3.912280702,1.503337974,4.745454545,1.46841035,2,1.088662108,4.561403509,1.388955721,4.055555556,0.940025425,0.039110111,-0.012233436
200,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,10,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,1,0,0,0,1996,20,Female,Turkish,58,159,1.940187158,1.721311475,0.985412731,3.393442623,1.725096022,2.779661017,1.651204332,4.050847458,1.716288385,3.305084746,1.476882052,4.233333333,0.927300925,0.032453454,-0.017021157
205,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,1,0,0,0,0,0,0,1996,20,Female,Turkish,58,172,1.970992721,1.839285714,1.140602484,2.714285714,1.569183757,2.945454545,1.626381826,3.910714286,1.831807708,3.785714286,1.603567451,4.277777778,0.762732592,0.045166789,-0.036753248
206,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,0,0,0,1,0,0,1995,21,Female,Turkish,47,160,1.955831159,2.179104478,1.358758046,2.014925373,1.308394081,3.104477612,1.606184339,2.5,1.625358743,3.720588235,1.867599531,3.454545455,1.069605509,0.043226872,-0.032125271
212,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/100,13,125,105.0 mm,157 mm,2.82 m,0,1,0,2,0,0,0,0,0,1993,22,Female,Turkish,,,1.814083075,3.298245614,1.87049375,3.672413793,1.658449191,4.642857143,1.823369223,1.964912281,1.388278897,4.392857143,1.7957381,4.666666667,0.475594866,,
213,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,13,125,105.0 mm,157 mm,2.82 m,0,0,1,0,0,1,0,0,0,1993,22,Female,Turkish,,,1.995124685,5.533333333,4.077497848,4.147540984,1.579409864,4.93442623,1.376818222,2.216666667,1.354110712,4.950819672,1.499180104,3.950819672,0.920619891,0.033577912,-0.017610521
219,NIKON D90,AF-S DX VR Zoom-Nikkor 18-105mm f/3.5-5.6G ED,1/125,11,125,105.0 mm,157 mm,2.82 m,0,0,2,1,0,0,0,0,0,1996,20,Female,Turkish,60,160,2.003680277,3.233333333,1.807392228,4.466666667,1.84544025,4.233333333,1.577024302,4.442622951,3.34427167,3.516666667,1.408108079,3.06779661,0.997659447,0.038792338,-0.033128143
